::icu::collator::provider::CollationDataV1 {
    trie: ::icu::collections::codepointtrie::CodePointTrie::from_parts(
        ::icu::collections::codepointtrie::CodePointTrieHeader {
            :: zerovec :: ZeroVec :: from_bytes_unchecked (b"\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC5\x03\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\x05\x05\x05t\x05\x05\x05t\xC1\x03\x04t\xC6\x01\0\0\xC6!\0\0\xC6A\0\0\xC6a\0\0\xC0\0\0\0\xC0\0\0\0\xC6\x81\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC6\xA1\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC9\x08\0\0\xC0\0\0\0\xC9\x0C\x05\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC1\x029t\xC1\x02=t\xC1\x02At\xC0\0\0\0\xC1\x02Et\xC9\xC8$\0\xC9(&\0\xC9\x0C'\0\xC0\0\0\0\xC0\0\0\0\xC9\x8ER\0\xC9\xA8S\0\xC9\x8CT\0\xC0\0\0\0\xC9l\x84\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC9(\xAA\0\xC0\0\0\0\xC0\0\0\0\xC9\x0C\xAB\0\xC0\0\0\0\xC9\xA8\xCC\0\xC9\xC8\xD3\0\xC9h\xD9\0\xC1\x02\x83t\xC9H\xDA\0\xC0\0\0\0\xC9\xA8\xE1\0\xC0\0\0\0\xC9\x88\xE4\0\xC1\x02\x07t\xC1\x02yt\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC9f\xE5\0\xC1\x03\x93t\xC0\0\0\0\xC1\x07\x93t\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC9F\xE7\0\xC1\n\x93t\xC9&\xE8\0\xC1\x0C\x93t\x06\x05Tt\xC2\x05\x88\xF4\xC1\x05\x93t\xC0\0\0\0\x06\x05\x14t\x07\x05\x14t\xC2\x05\x87\xF4\xC2\x05\x89\xF4\xC0\0\0\0\xC0\0\0\0\xC9\x08\xE9\0\xC9h\xEA\0\xC2\x05\x8C\xF4\xC9\xC8\xEB\0\xC2\x05\x8E\xF4\xC2\x05\x8F\xF4\xC2\x05\x90\xF4\xC2\x05\x91\xF4\xC1\r\x93t\xC1\x0E\x93t\xC1\x0F\x93t\xC0\0\0\0\xC1\x10\x93t\xC1\x11\x93t\xC1\x12\x93t\xC1\x13\x93t\xC0\0\0\0\xC1\x14\x93t\xC1\x16\x93t\xC1\x18\x93t\xC1\x1A\x93t\xC0\0\0\0\xC1\x1C\x93t\xC1\x15\x93t\xC1\x17\x93t\xC1\x19\x93t\xC0\0\0\0\xC1\x1B\x93t\xC1\x1D\x93t\xC1\x1E\x93t\xC1\x1F\x93t\xC0\0\0\0\xC1 \x93t\xC1!\x93t\xC1\"\x93t\xC1#\x93t\xC0\0\0\0\xC1$\x93t\xC1%\x93t\xC1&\x93t\xC1'\x93t\xC1(\x93t\xC9\xA6\xEC\0\xC9F\xEF\0\xC1+\x93t\xC1,\x93t\xC1-\x93t\xC1.\x93t\xC1/\x93t\xC0\0\0\0\xC6\xE1\x01\0\xC6\x01\x02\0\xC6!\x02\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xCC\x01\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0\xC0\0\0\0")
        },
        192u32,
    ),
    ces: unsafe {
        :: zerovec :: ZeroVec :: from_bytes_unchecked (b"\0\x05\0F\0\x03\x04t\0\x05\0G\0\x03\x04t\0\x05\0H\0\x03\x04t\0\x05\0I\0\x03\x04t\0\x05\0J\0\x03\x04t\0\x05\0K\0\x03\x04t\0\x06\0\x05\0\x08At\0\x06\0\x05\0\x08Et\0\x06\0\x05\0\x17\x11t\0\x06\0\x05\0\x16At\0\x06\0\x05\0\x14\x8Bt\0\x06\0\x05\0\x18Et\0\x06\0\x05\x007\x11t\0\x06\0\x05\x003At\0\x06\0\x05\0\x16Qt\0\x06\0\x05\0$\x93t\0\x06\0\x05\0(\x93t\0\x06\0\x05\0)\x93t")
    },
    ce32s: unsafe {
        :: zerovec :: ZeroVec :: from_bytes_unchecked (b"\x05\x05\x92t\xC1\x0B\x93t\x06\x05Tt\x05\x05\x06t\xC1\nyt\x05\x05\x06t\xC1\x0Cyt\x05\x05\x06t\xC1\x0Byt\x05\x05\x06t\xC1\ryt\x05\x05\x06t\xC1\x0Eyt\x05\x05\x06t\xC1\x0Fyt\x05\x05\x06t\xC1\x04\x7Ft\x05\x05\x06t\xC1\x05\x7Ft\x05\x05\x06t\xC1#\x8Bt\x05\x05\x10t\xC1\t%t\x05\x05<t\xC1\tyt\x05\x05Ht\x05\x05\xB0t\xC1\"\x8Bt\x05\x05Lt\xC1\x03\x7Ft\x05\x05Pt\x05\x05\xA8t\xC1\x02\x7Ft\x05\x05Tt\xC1\x08%t\x05\x05Tt\xC1\x08yt\x05\x05dt\xC1\x07yt\x05\x05\x82t\xC1!\x8Bt\x05\x05\x8At\xC1\x06yt\x05\x05\x92t\xC1\x04yt\x05\x05\x92t\xC1\x05yt\x05\x05\x92t\xC1 \x8Bt\x05\x05zt\x05\x05\xA6t\x05\x05zt\x05\x05\xAAt\x05\x05zt\x05\x05\xB2t\x05\x05\x80t\x05\x05\xA6t\x05\x05\x80t\x05\x05\xAAt\x05\x05\x80t\x05\x05\xB2t")
    },
    contexts: unsafe {
